 Bachelors,13, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 7th-8th,4, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Never-married, Own-child, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Other-relative, Asian-Pac-Islander
 Some-college,10, Married-civ-spouse, Husband, White
 9th,5, Never-married, Unmarried, Black
 Some-college,10, Divorced, Own-child, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Prof-school,15, Married-civ-spouse, Husband, White
 10th,6, Divorced, Not-in-family, White
 Doctorate,16, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 12th,8, Never-married, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Unmarried, White
 Masters,14, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Separated, Unmarried, Black
 HS-grad,9, Divorced, Not-in-family, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 11th,7, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Wife, White
 Some-college,10, Married-civ-spouse, Husband, White
 11th,7, Never-married, Own-child, White
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, Asian-Pac-Islander
 HS-grad,9, Separated, Unmarried, White
 HS-grad,9, Never-married, Own-child, Black
 Bachelors,13, Divorced, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-spouse-absent, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, Asian-Pac-Islander
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Masters,14, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Unmarried, White
 Bachelors,13, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Wife, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Unmarried, White
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Masters,14, Divorced, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Wife, Black
 Some-college,10, Divorced, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 7th-8th,4, Divorced, Unmarried, White
 Assoc-voc,11, Never-married, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Other-relative, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Unmarried, White
 11th,7, Never-married, Unmarried, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 Assoc-voc,11, Married-civ-spouse, Wife, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, Black
 Doctorate,16, Married-civ-spouse, Husband, Black
 HS-grad,9, Never-married, Not-in-family, White
 Assoc-acdm,12, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Never-married, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Unmarried, White
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Unmarried, Black
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Own-child, Black
 11th,7, Married-civ-spouse, Husband, Black
 Prof-school,15, Married-civ-spouse, Husband, White
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 Some-college,10, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Unmarried, White
 12th,8, Never-married, Own-child, White
 Masters,14, Married-civ-spouse, Husband, Asian-Pac-Islander
 HS-grad,9, Never-married, Not-in-family, White
 11th,7, Never-married, Own-child, White
 11th,7, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Wife, Amer-Indian-Eskimo
 Some-college,10, Separated, Not-in-family, White
 9th,5, Separated, Unmarried, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Never-married, Own-child, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Assoc-voc,11, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Own-child, White
 Bachelors,13, Never-married, Own-child, White
 Bachelors,13, Divorced, Unmarried, White
 Some-college,10, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Own-child, White
 9th,5, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 11th,7, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 12th,8, Never-married, Own-child, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Widowed, Not-in-family, White
 HS-grad,9, Divorced, Not-in-family, White
 11th,7, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Bachelors,13, Never-married, Not-in-family, White
 Prof-school,15, Married-civ-spouse, Husband, Black
 HS-grad,9, Separated, Not-in-family, White
 10th,6, Married-civ-spouse, Wife, Black
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Own-child, Black
 Masters,14, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 Some-college,10, Never-married, Other-relative, White
 Some-college,10, Married-civ-spouse, Husband, White
 Preschool,1, Married-civ-spouse, Other-relative, White
 Some-college,10, Divorced, Unmarried, White
 HS-grad,9, Widowed, Unmarried, Black
 Some-college,10, Never-married, Other-relative, White
 11th,7, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 7th-8th,4, Widowed, Not-in-family, White
 HS-grad,9, Never-married, Own-child, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Own-child, Black
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, Black
 HS-grad,9, Divorced, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Masters,14, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 10th,6, Divorced, Unmarried, White
 12th,8, Never-married, Other-relative, Black
 HS-grad,9, Married-spouse-absent, Unmarried, White
 Some-college,10, Widowed, Not-in-family, White
 Some-college,10, Never-married, Not-in-family, White
 10th,6, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 Prof-school,15, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 10th,6, Married-civ-spouse, Husband, Amer-Indian-Eskimo
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Other-relative, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Divorced, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Separated, Unmarried, White
 10th,6, Never-married, Not-in-family, White
 Masters,14, Never-married, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Bachelors,13, Divorced, Not-in-family, White
 Bachelors,13, Never-married, Own-child, White
 Masters,14, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 5th-6th,3, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Prof-school,15, Married-civ-spouse, Husband, White
 HS-grad,9, Widowed, Unmarried, Asian-Pac-Islander
 HS-grad,9, Divorced, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 10th,6, Never-married, Own-child, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, Amer-Indian-Eskimo
 Bachelors,13, Separated, Unmarried, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 Bachelors,13, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Unmarried, White
 HS-grad,9, Never-married, Not-in-family, White
 7th-8th,4, Married-civ-spouse, Husband, Other
 Masters,14, Divorced, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Separated, Unmarried, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Divorced, Unmarried, Black
 Masters,14, Divorced, Unmarried, White
 Some-college,10, Never-married, Not-in-family, White
 10th,6, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 7th-8th,4, Widowed, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 Bachelors,13, Never-married, Own-child, White
 Assoc-voc,11, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Separated, Not-in-family, White
 Some-college,10, Never-married, Not-in-family, White
 11th,7, Married-civ-spouse, Husband, Black
 11th,7, Never-married, Own-child, White
 HS-grad,9, Divorced, Not-in-family, White
 9th,5, Never-married, Unmarried, Black
 HS-grad,9, Divorced, Not-in-family, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Some-college,10, Widowed, Unmarried, White
 Masters,14, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Divorced, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 10th,6, Married-civ-spouse, Husband, White
 Doctorate,16, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Prof-school,15, Never-married, Not-in-family, Asian-Pac-Islander
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Own-child, Black
 HS-grad,9, Never-married, Unmarried, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Own-child, Asian-Pac-Islander
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Separated, Not-in-family, Black
 Assoc-voc,11, Divorced, Unmarried, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Separated, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, Amer-Indian-Eskimo
 11th,7, Divorced, Unmarried, White
 Masters,14, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Other-relative, White
 Some-college,10, Never-married, Other-relative, White
 Some-college,10, Divorced, Own-child, White
 7th-8th,4, Married-spouse-absent, Not-in-family, White
 Assoc-voc,11, Never-married, Own-child, White
 HS-grad,9, Widowed, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Never-married, Unmarried, Black
 Masters,14, Divorced, Unmarried, White
 Some-college,10, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Other-relative, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-spouse-absent, Not-in-family, Black
 7th-8th,4, Widowed, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Never-married, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Widowed, Unmarried, White
 HS-grad,9, Never-married, Not-in-family, White
 9th,5, Never-married, Other-relative, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Separated, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Separated, Own-child, Black
 5th-6th,3, Married-civ-spouse, Husband, White
 Masters,14, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Divorced, Unmarried, White
 11th,7, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, Amer-Indian-Eskimo
 11th,7, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, White
 Some-college,10, Married-spouse-absent, Own-child, Black
 Bachelors,13, Married-civ-spouse, Husband, Asian-Pac-Islander
 Assoc-acdm,12, Divorced, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Doctorate,16, Never-married, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Prof-school,15, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Never-married, Own-child, White
 Assoc-acdm,12, Never-married, Not-in-family, White
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Widowed, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Separated, Unmarried, White
 12th,8, Never-married, Own-child, Black
 Masters,14, Never-married, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 Assoc-voc,11, Never-married, Own-child, White
 HS-grad,9, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Divorced, Unmarried, Black
 Some-college,10, Married-civ-spouse, Husband, Black
 Some-college,10, Divorced, Own-child, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Bachelors,13, Married-civ-spouse, Wife, White
 11th,7, Never-married, Not-in-family, White
 Assoc-voc,11, Divorced, Not-in-family, White
 Assoc-voc,11, Never-married, Own-child, Other
 Assoc-acdm,12, Divorced, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, Black
 Bachelors,13, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-voc,11, Divorced, Not-in-family, White
 10th,6, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Bachelors,13, Never-married, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 10th,6, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 HS-grad,9, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Separated, Not-in-family, Black
 HS-grad,9, Married-civ-spouse, Wife, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Masters,14, Married-civ-spouse, Husband, White
 7th-8th,4, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Husband, White
 11th,7, Divorced, Not-in-family, White
 HS-grad,9, Divorced, Own-child, White
 Assoc-acdm,12, Divorced, Unmarried, White
 9th,5, Separated, Other-relative, White
 Doctorate,16, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, Black
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Other-relative, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Divorced, Unmarried, White
 Bachelors,13, Married-civ-spouse, Husband, White
 12th,8, Married-civ-spouse, Husband, Black
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Married-spouse-absent, Other-relative, White
 11th,7, Never-married, Own-child, Black
 10th,6, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 9th,5, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 Prof-school,15, Divorced, Not-in-family, White
 Assoc-voc,11, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Unmarried, Black
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Never-married, Other-relative, Black
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Separated, Unmarried, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Masters,14, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Own-child, White
 Some-college,10, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Widowed, Unmarried, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Prof-school,15, Married-civ-spouse, Husband, Asian-Pac-Islander
 HS-grad,9, Married-civ-spouse, Husband, Amer-Indian-Eskimo
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Bachelors,13, Divorced, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 7th-8th,4, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Wife, White
 Masters,14, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Own-child, White
 HS-grad,9, Never-married, Own-child, White
 Bachelors,13, Never-married, Not-in-family, White
 11th,7, Divorced, Unmarried, Black
 HS-grad,9, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Never-married, Unmarried, White
 Some-college,10, Divorced, Unmarried, White
 HS-grad,9, Divorced, Not-in-family, Black
 Some-college,10, Never-married, Other-relative, Black
 HS-grad,9, Never-married, Own-child, White
 Some-college,10, Divorced, Not-in-family, White
 11th,7, Never-married, Own-child, White
 HS-grad,9, Never-married, Not-in-family, White
 Some-college,10, Married-civ-spouse, Husband, White
 Assoc-acdm,12, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 11th,7, Separated, Unmarried, White
 Bachelors,13, Never-married, Own-child, White
 Masters,14, Never-married, Not-in-family, White
 11th,7, Never-married, Own-child, White
 Assoc-acdm,12, Married-civ-spouse, Husband, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Unmarried, White
 7th-8th,4, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Wife, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Not-in-family, Black
 Some-college,10, Divorced, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, White
 10th,6, Widowed, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Wife, Black
 Bachelors,13, Married-civ-spouse, Husband, White
 Some-college,10, Divorced, Other-relative, Black
 HS-grad,9, Widowed, Not-in-family, White
 HS-grad,9, Divorced, Not-in-family, White
 Bachelors,13, Never-married, Own-child, White
 HS-grad,9, Divorced, Own-child, White
 Some-college,10, Married-civ-spouse, Wife, White
 HS-grad,9, Separated, Not-in-family, White
 Bachelors,13, Never-married, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, Black
 Some-college,10, Never-married, Not-in-family, White
 10th,6, Never-married, Own-child, White
 Some-college,10, Divorced, Not-in-family, White
 Assoc-acdm,12, Never-married, Not-in-family, White
 Bachelors,13, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 11th,7, Divorced, Not-in-family, White
 Some-college,10, Never-married, Own-child, White
 Some-college,10, Divorced, Not-in-family, Black
 9th,5, Never-married, Own-child, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Masters,14, Divorced, Unmarried, White
 Some-college,10, Widowed, Not-in-family, White
 Masters,14, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Masters,14, Divorced, Unmarried, White
 Some-college,10, Never-married, Own-child, White
 12th,8, Never-married, Not-in-family, White
 Some-college,10, Separated, Other-relative, White
 Bachelors,13, Married-civ-spouse, Wife, White
 HS-grad,9, Never-married, Unmarried, White
 HS-grad,9, Married-civ-spouse, Husband, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Bachelors,13, Married-civ-spouse, Wife, White
 Masters,14, Married-civ-spouse, Husband, White
 Assoc-voc,11, Widowed, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Wife, White
 HS-grad,9, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 Some-college,10, Married-civ-spouse, Husband, White
 HS-grad,9, Divorced, Own-child, White
 HS-grad,9, Married-civ-spouse, Own-child, White
 Some-college,10, Never-married, Not-in-family, Asian-Pac-Islander
 Some-college,10, Never-married, Not-in-family, White
 HS-grad,9, Never-married, Not-in-family, Black
 11th,7, Never-married, Own-child, White
 Bachelors,13, Divorced, Not-in-family, White
 HS-grad,9, Married-civ-spouse, Husband, White
